23.0	3	false	false	true	false	false	false	false	false	false	false	true	false	false	false	false	true	-159.534465
34.0	4	false	false	true	false	true	false	false	false	false	false	true	false	false	false	false	true	-205.705732
31.0	4	false	false	true	false	false	false	false	false	true	false	true	false	false	false	false	true	-221.249692
31.0	4	false	false	true	false	false	false	false	false	false	true	true	false	false	false	false	true	-207.424003
18.0	3	false	false	false	false	true	false	false	false	false	false	true	false	false	false	false	true	-64.855194
15.0	3	false	false	false	false	false	false	false	false	true	false	true	false	false	false	false	true	-72.399154
34.0	4	false	false	false	false	false	false	false	false	true	false	true	false	false	true	false	true	-226.627806
26.0	4	false	false	false	false	true	false	false	false	true	false	true	false	false	false	false	true	-135.570421
30.0	4	false	false	false	false	false	false	true	false	true	false	true	false	false	false	false	true	-81.51086
15.0	3	false	false	false	false	false	false	false	false	false	true	true	false	false	false	false	true	-71.573465
34.0	4	true	false	false	false	false	false	false	false	false	true	true	false	false	false	false	true	-250.430809
32.0	5	false	false	false	false	true	false	false	false	false	true	true	false	true	false	false	true	-294.148147
29.0	5	false	false	false	false	false	false	false	false	true	true	true	false	true	false	false	true	-311.692107
34.0	4	false	false	false	false	false	false	false	false	false	true	true	false	false	true	false	true	-196.802117
26.0	4	false	false	false	false	true	false	false	false	false	true	true	false	false	false	false	true	-110.744732
23.0	4	false	false	false	false	false	false	false	false	true	true	true	false	false	false	false	true	-120.288692
34.0	5	false	false	false	false	true	false	false	false	true	true	true	false	false	false	false	true	-183.459959
14.0	2	false	false	false	false	false	false	false	false	false	false	false	true	false	false	false	true	-123.247919
33.0	3	true	false	false	false	false	false	false	false	false	false	false	true	false	false	false	true	-302.105263
30.0	3	false	false	true	false	false	false	false	false	false	false	false	true	false	false	false	true	-265.098457
25.0	3	false	false	false	false	true	false	false	false	false	false	false	true	false	false	false	true	-162.419186
31.0	4	false	false	false	false	true	false	false	false	false	false	false	true	true	false	false	true	-348.822601
35.0	4	false	false	false	false	false	false	true	false	false	false	false	true	true	false	false	true	-298.76304
28.0	4	false	false	false	false	false	false	false	false	true	false	false	true	true	false	false	true	-366.366561
33.0	3	false	false	false	false	false	false	false	false	false	false	false	true	false	true	false	true	-248.476571
32.0	4	false	false	false	false	false	false	false	false	false	false	true	true	false	false	true	true	-351.135635
22.0	3	false	false	false	false	false	false	false	false	true	false	false	true	false	false	false	true	-174.963146
33.0	4	false	false	false	false	true	false	false	false	true	false	false	true	false	false	false	true	-238.134413
22.0	3	false	false	false	false	false	false	false	false	false	true	false	true	false	false	false	true	-170.137457
33.0	4	false	false	false	false	true	false	false	false	false	true	false	true	false	false	false	true	-209.308724
21.0	3	false	false	false	false	false	false	false	false	false	false	true	true	false	false	false	true	-200.931846
6.0	2	false	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	-133.403415
29.0	3	false	false	false	true	false	false	false	false	false	false	false	false	true	false	false	true	-281.262086
34.0	3	false	false	false	false	false	false	false	true	false	false	false	false	true	false	false	true	-242.900435
13.0	3	false	false	false	false	false	false	false	false	false	false	true	false	true	false	false	true	-189.087342
25.0	3	false	false	false	false	false	false	false	false	false	false	false	false	true	true	false	true	-279.632067
24.0	4	false	false	false	false	false	false	false	false	false	false	true	false	true	false	true	true	-336.291131
25.0	3	true	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	-306.260759
32.0	4	true	false	false	false	false	false	false	false	false	false	true	false	true	false	false	true	-364.944686
22.0	3	false	false	true	false	false	false	false	false	false	false	false	false	true	false	false	true	-266.253953
30.0	4	false	false	true	false	false	false	false	false	false	true	false	false	true	false	false	true	-314.143491
29.0	4	false	false	true	false	false	false	false	false	false	false	true	false	true	false	false	true	-337.93788
17.0	3	false	false	false	false	true	false	false	false	false	false	false	false	true	false	false	true	-190.574682
21.0	3	false	false	false	false	false	false	true	false	false	false	false	false	true	false	false	true	-140.515121
32.0	4	false	false	false	false	true	false	true	false	false	false	false	false	true	false	false	true	-198.686388
14.0	3	false	false	false	false	false	false	false	false	true	false	false	false	true	false	false	true	-208.118642
33.0	4	false	false	false	false	false	false	false	false	true	false	false	false	true	true	false	true	-362.347294
25.0	4	false	false	false	false	true	false	false	false	true	false	false	false	true	false	false	true	-271.289909
29.0	4	false	false	false	false	false	false	true	false	true	false	false	false	true	false	false	true	-217.230348
14.0	3	false	false	false	false	false	false	false	false	false	true	false	false	true	false	false	true	-171.292953
33.0	4	true	false	false	false	false	false	false	false	false	true	false	false	true	false	false	true	-350.150297
21.0	4	false	false	false	false	false	false	false	false	false	true	true	false	true	false	false	true	-236.97688
35.0	5	false	false	false	false	false	false	false	false	false	true	true	true	true	false	false	true	-413.224799
32.0	5	false	false	false	false	false	false	false	false	false	true	true	false	true	false	true	true	-383.180669
20.0	3	false	false	false	false	false	false	false	false	false	false	false	true	true	false	false	true	-291.651334
28.0	4	false	false	false	false	false	false	false	false	false	true	false	true	true	false	false	true	-338.540872
27.0	4	false	false	false	false	false	false	false	false	false	false	true	true	true	false	false	true	-369.335261
11.0	2	false	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	-90.203789
30.0	3	true	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	-268.061133
34.0	3	false	false	false	true	false	false	false	false	false	false	false	false	false	false	true	true	-260.06246
17.0	3	false	false	false	false	false	false	false	false	false	false	false	false	true	false	true	true	-252.607204
28.0	4	false	false	false	false	true	false	false	false	false	false	false	false	true	false	true	true	-309.778471
32.0	4	false	false	false	false	false	false	true	false	false	false	false	false	true	false	true	true	-259.71891
25.0	4	false	false	false	false	false	false	false	false	true	false	false	false	true	false	true	true	-327.322431
30.0	3	false	false	false	false	false	false	false	false	false	false	false	false	false	true	true	true	-211.432441
27.0	3	false	false	true	false	false	false	false	false	false	false	false	false	false	false	true	true	-225.054327
35.0	4	false	false	true	false	false	false	false	false	true	false	false	false	false	false	true	true	-286.769554
35.0	4	false	false	true	false	false	false	false	false	false	true	false	false	false	false	true	true	-272.943865
33.0	4	false	false	true	false	false	false	false	false	false	false	false	false	true	false	true	true	-403.457742
22.0	3	false	false	false	false	true	false	false	false	false	false	false	false	false	false	true	true	-125.375056
19.0	3	false	false	false	false	false	false	false	false	true	false	false	false	false	false	true	true	-135.919016
30.0	4	false	false	false	false	true	false	false	false	true	false	false	false	false	false	true	true	-199.090283
34.0	4	false	false	false	false	false	false	true	false	true	false	false	false	false	false	true	true	-145.030722
19.0	3	false	false	false	false	false	false	false	false	false	true	false	false	false	false	true	true	-134.093327
25.0	4	false	false	false	false	false	false	false	false	false	true	false	false	true	false	true	true	-299.496742
33.0	5	false	false	false	false	false	false	false	false	true	true	false	false	true	false	true	true	-374.211969
30.0	4	false	false	false	false	true	false	false	false	false	true	false	false	false	false	true	true	-173.264594
27.0	4	false	false	false	false	false	false	false	false	true	true	false	false	false	false	true	true	-182.808554
18.0	3	false	false	false	false	false	false	false	false	false	false	true	false	false	false	true	true	-173.887716
25.0	3	false	false	false	false	false	false	false	false	false	false	false	true	false	false	true	true	-267.451708
31.0	4	false	false	false	false	false	false	false	false	false	false	false	true	true	false	true	true	-435.855123
33.0	4	false	false	false	false	false	false	false	false	true	false	false	true	false	false	true	true	-319.166935
33.0	4	false	false	false	false	false	false	false	false	false	true	false	true	false	false	true	true	-314.341246
